Version 4
SHEET 1 9220 3252
SYMBOL cap 5312 0 R0
SYMATTR InstName C26
SYMATTR Value 30µF
SYMBOL ind 4832 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L68
SYMATTR Value 1mH
SYMBOL ind 5152 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L69
SYMATTR Value 47µH
SYMBOL res 4928 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 0.3
SYMBOL res 5056 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 0.1
SYMBOL res 4960 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value 0.22
SYMBOL cap 4928 -352 R0
SYMATTR InstName C27
SYMATTR Value 30µF
SYMBOL res 6528 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_0mH_L1
SYMATTR Value 15
SYMBOL res 6528 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_0mH_L2
SYMATTR Value 15
SYMBOL res 6512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 20V_0mH_L3
SYMATTR Value 15
SYMBOL ind 8192 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 1mH
SYMBOL ind 8512 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value 47µH
SYMBOL res 8288 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 0.3
SYMBOL res 8416 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 0.1
SYMBOL res 8320 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R84
SYMATTR Value 0.22
SYMBOL cap 8288 336 R0
SYMATTR InstName C28
SYMATTR Value 30µF
SYMBOL voltage 7344 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V28
SYMATTR Value SINE(0 15 50 0 0 -120)
SYMBOL voltage 7104 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V29
SYMATTR Value SINE(0 15 50 0 0 120)
SYMBOL ind 7760 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value 1mH
SYMBOL ind 8080 -176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L34
SYMATTR Value 47µH
SYMBOL res 7856 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 0.3
SYMBOL res 7984 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 0.1
SYMBOL res 7888 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value 0.22
SYMBOL cap 7856 0 R0
SYMATTR InstName C29
SYMATTR Value 30µF
SYMBOL ind 7376 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L35
SYMATTR Value 1mH
SYMBOL ind 7696 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L36
SYMATTR Value 47µH
SYMBOL res 7472 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 0.3
SYMBOL res 7600 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 0.1
SYMBOL res 7504 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value 0.22
SYMBOL cap 7472 -352 R0
SYMATTR InstName C30
SYMATTR Value 30µF
SYMBOL res 9072 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_0mH_L1
SYMATTR Value 15
SYMBOL res 9072 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_0mH_L2
SYMATTR Value 15
SYMBOL res 9056 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_0mH_L3
SYMATTR Value 15
SYMBOL voltage 6848 320 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V30
SYMATTR Value SINE(0 15 50)
SYMBOL ind 8176 1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L43
SYMATTR Value 1mH
SYMBOL ind 8496 1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L44
SYMATTR Value 47µH
SYMBOL res 8272 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 0.3
SYMBOL res 8400 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 0.1
SYMBOL res 8304 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 0.22
SYMBOL cap 8272 1648 R0
SYMATTR InstName C31
SYMATTR Value 30µF
SYMBOL voltage 7328 1632 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V31
SYMATTR Value SINE(0 15 50 0 0 -120)
SYMBOL voltage 7088 1632 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V32
SYMATTR Value SINE(0 15 50 0 0 120)
SYMBOL voltage 6832 1632 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V33
SYMATTR Value SINE(0 15 50)
SYMBOL ind 7744 1136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L45
SYMATTR Value 1mH
SYMBOL ind 8064 1136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L52
SYMATTR Value 47µH
SYMBOL res 7840 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 0.3
SYMBOL res 7968 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 0.1
SYMBOL res 7872 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R114
SYMATTR Value 0.22
SYMBOL cap 7840 1312 R0
SYMATTR InstName C32
SYMATTR Value 30µF
SYMBOL ind 7360 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L53
SYMATTR Value 1mH
SYMBOL ind 7680 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L54
SYMATTR Value 47µH
SYMBOL res 7456 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 0.3
SYMBOL res 7584 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 0.1
SYMBOL res 7488 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value 0.22
SYMBOL cap 7456 960 R0
SYMATTR InstName C33
SYMATTR Value 30µF
SYMBOL res 9056 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 15
SYMBOL res 9056 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 15
SYMBOL res 9040 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 15
SYMBOL ind 8912 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_4.33mH_L1
SYMATTR Value 4.33m
SYMBOL ind 8928 1136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_4.33mH_L2
SYMATTR Value 4.33m
SYMBOL ind 8928 1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_4.33mH_L3
SYMATTR Value 4.33m
SYMBOL ind 8176 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L70
SYMATTR Value 1mH
SYMBOL ind 8496 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L71
SYMATTR Value 47µH
SYMBOL res 8272 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 0.3
SYMBOL res 8400 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 0.1
SYMBOL res 8304 2944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R123
SYMATTR Value 0.22
SYMBOL cap 8272 2960 R0
SYMATTR InstName C34
SYMATTR Value 30µF
SYMBOL voltage 7328 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V34
SYMATTR Value SINE(0 15 50 0 0 -120)
SYMBOL voltage 7088 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V35
SYMATTR Value SINE(0 15 50 0 0 120)
SYMBOL voltage 6832 2944 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V36
SYMATTR Value SINE(0 15 50)
SYMBOL ind 7744 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L72
SYMATTR Value 1mH
SYMBOL ind 8064 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L73
SYMATTR Value 47µH
SYMBOL res 7840 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 0.3
SYMBOL res 7968 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 0.1
SYMBOL res 7872 2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value 0.22
SYMBOL cap 7840 2624 R0
SYMATTR InstName C35
SYMATTR Value 30µF
SYMBOL ind 7360 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L74
SYMATTR Value 1mH
SYMBOL ind 7680 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L75
SYMATTR Value 47µH
SYMBOL res 7456 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 0.3
SYMBOL res 7584 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 0.1
SYMBOL res 7488 2256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value 0.22
SYMBOL cap 7456 2272 R0
SYMATTR InstName C36
SYMATTR Value 30µF
SYMBOL res 9056 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 15
SYMBOL res 9056 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 15
SYMBOL res 9040 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 15
SYMBOL ind 8912 2096 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_8.66mH_L1
SYMATTR Value 8.66m
SYMBOL ind 8928 2448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_8.66mH_L2
SYMATTR Value 8.66m
SYMBOL ind 8928 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 15V_8.66mH_L3
SYMATTR Value 8.66m
TEXT -960 1184 Left 2 !.tran 0 0.2 0.1
